Id,DateTime,HttpMethod,AbsoluteUri,PathInfo,RequestBody,RequestDto,UserAuthId,SessionId,IpAddress,ForwardedFor,Referer,Headers,FormData,Items,Session,ResponseDto,ErrorResponse,RequestDuration
1,2016-08-17T15:51:11.8779715Z,GET,http://localhost:54195/getTile/TMo_Base/3/2/1/tile.png,/getTile/TMo_Base/3/2/1/tile.png,,"{LayerName:TMo_Base,StaticResource:tile.png,ZIndex:3,XIndex:2,YIndex:1}",,vonpJuKe32wZpCHzMm82,::1,,,"{Connection:keep-alive,Accept:""text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"",Accept-Encoding:""gzip, deflate, sdch"",Accept-Language:""en-US,en;q=0.8"",Cookie:ss-pid=X3H1rOTQMonUi7sQLfUZ; ss-id=vonpJuKe32wZpCHzMm82,Host:""localhost:54195"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"",Upgrade-Insecure-Requests:1,DNT:1}",{},"{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch}",,,,PT0.0800026S
2,2016-08-17T15:51:27.9180658Z,GET,http://localhost:54195/getTile/TMo_Base/3/2/2/tile.png,/getTile/TMo_Base/3/2/2/tile.png,,"{LayerName:TMo_Base,StaticResource:tile.png,ZIndex:3,XIndex:2,YIndex:2}",,vonpJuKe32wZpCHzMm82,::1,,,"{Connection:keep-alive,Accept:""text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"",Accept-Encoding:""gzip, deflate, sdch"",Accept-Language:""en-US,en;q=0.8"",Cookie:ss-pid=X3H1rOTQMonUi7sQLfUZ; ss-id=vonpJuKe32wZpCHzMm82,Host:""localhost:54195"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"",Upgrade-Insecure-Requests:1,DNT:1}",{},"{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch}",,,,PT8.7108633S
3,2016-08-17T15:51:38.9251481Z,GET,http://localhost:54195/getTile/TMo_Base/3/2/2/tile.png,/getTile/TMo_Base/3/2/2/tile.png,,"{LayerName:TMo_Base,StaticResource:tile.png,ZIndex:3,XIndex:2,YIndex:2}",,zmKJlF7qMl8jHhnhloPn,::1,,,"{Connection:keep-alive,Accept:""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"",Accept-Encoding:""gzip, deflate"",Accept-Language:""en-US,en;q=0.5"",Cookie:ss-pid=0MuGBYiBNzq79TPgnyFS,Host:""localhost:54195"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0""}",{},"{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,ss-id:zmKJlF7qMl8jHhnhloPn,_requestDurationStopwatch:System.Diagnostics.Stopwatch}",,,,PT0.0122747S
4,2016-08-17T15:51:39.1683058Z,GET,http://localhost:54195/getTile/TMo_Base/3/2/2/tile.png,/getTile/TMo_Base/3/2/2/tile.png,,"{LayerName:TMo_Base,StaticResource:tile.png,ZIndex:3,XIndex:2,YIndex:2}",,zmKJlF7qMl8jHhnhloPn,::1,,,"{Connection:keep-alive,Accept:""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"",Accept-Encoding:""gzip, deflate"",Accept-Language:""en-US,en;q=0.5"",Cookie:ss-pid=0MuGBYiBNzq79TPgnyFS; ss-id=zmKJlF7qMl8jHhnhloPn,Host:""localhost:54195"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0""}",{},"{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch}",,,,PT0.0135613S
5,2016-08-17T15:51:44.9907538Z,GET,http://localhost:54195/getTile/TMo_Base/3/2/1/tile.png,/getTile/TMo_Base/3/2/1/tile.png,,"{LayerName:TMo_Base,StaticResource:tile.png,ZIndex:3,XIndex:2,YIndex:1}",,zmKJlF7qMl8jHhnhloPn,::1,,,"{Connection:keep-alive,Accept:""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"",Accept-Encoding:""gzip, deflate"",Accept-Language:""en-US,en;q=0.5"",Cookie:ss-pid=0MuGBYiBNzq79TPgnyFS; ss-id=zmKJlF7qMl8jHhnhloPn,Host:""localhost:54195"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0""}",{},"{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch}",,,,PT0.0121897S
6,2016-08-17T15:51:45.0847546Z,GET,http://localhost:54195/getTile/TMo_Base/3/2/1/tile.png,/getTile/TMo_Base/3/2/1/tile.png,,"{LayerName:TMo_Base,StaticResource:tile.png,ZIndex:3,XIndex:2,YIndex:1}",,zmKJlF7qMl8jHhnhloPn,::1,,,"{Connection:keep-alive,Accept:""text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"",Accept-Encoding:""gzip, deflate"",Accept-Language:""en-US,en;q=0.5"",Cookie:ss-pid=0MuGBYiBNzq79TPgnyFS; ss-id=zmKJlF7qMl8jHhnhloPn,Host:""localhost:54195"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0""}",{},"{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch}",,,,PT0.0124781S
7,2016-08-17T15:51:58.9010096Z,GET,http://localhost:54195/resources,/resources,,{},,vonpJuKe32wZpCHzMm82,::1,,http://localhost:54195/swagger-ui/,"{Connection:keep-alive,Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, sdch"",Accept-Language:""en-US,en;q=0.8"",Cookie:ss-pid=X3H1rOTQMonUi7sQLfUZ; ss-id=vonpJuKe32wZpCHzMm82,Host:""localhost:54195"",Referer:""http://localhost:54195/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"",DNT:1}",{},"{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch}",,,,PT0.0098325S
9,2016-08-17T15:51:58.9550175Z,GET,http://localhost:54195/resource/metaTile,/resource/metaTile,,{name:metaTile},,vonpJuKe32wZpCHzMm82,::1,,http://localhost:54195/swagger-ui/,"{Connection:keep-alive,Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, sdch"",Accept-Language:""en-US,en;q=0.8"",Cookie:ss-pid=X3H1rOTQMonUi7sQLfUZ; ss-id=vonpJuKe32wZpCHzMm82,Host:""localhost:54195"",Referer:""http://localhost:54195/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"",DNT:1}",{},"{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch}",,,,PT0.015286S
8,2016-08-17T15:51:58.9550175Z,GET,http://localhost:54195/resource/getBounds,/resource/getBounds,,{name:getBounds},,vonpJuKe32wZpCHzMm82,::1,,http://localhost:54195/swagger-ui/,"{Connection:keep-alive,Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, sdch"",Accept-Language:""en-US,en;q=0.8"",Cookie:ss-pid=X3H1rOTQMonUi7sQLfUZ; ss-id=vonpJuKe32wZpCHzMm82,Host:""localhost:54195"",Referer:""http://localhost:54195/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"",DNT:1}",{},"{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch}",,,,PT0.0186471S
10,2016-08-17T15:51:58.9550175Z,GET,http://localhost:54195/resource/getTileRequests,/resource/getTileRequests,,{name:getTileRequests},,vonpJuKe32wZpCHzMm82,::1,,http://localhost:54195/swagger-ui/,"{Connection:keep-alive,Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, sdch"",Accept-Language:""en-US,en;q=0.8"",Cookie:ss-pid=X3H1rOTQMonUi7sQLfUZ; ss-id=vonpJuKe32wZpCHzMm82,Host:""localhost:54195"",Referer:""http://localhost:54195/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"",DNT:1}",{},"{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch}",,,,PT0.0158359S
11,2016-08-17T15:51:58.9555171Z,GET,http://localhost:54195/resource/getTile,/resource/getTile,,{name:getTile},,vonpJuKe32wZpCHzMm82,::1,,http://localhost:54195/swagger-ui/,"{Connection:keep-alive,Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, sdch"",Accept-Language:""en-US,en;q=0.8"",Cookie:ss-pid=X3H1rOTQMonUi7sQLfUZ; ss-id=vonpJuKe32wZpCHzMm82,Host:""localhost:54195"",Referer:""http://localhost:54195/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"",DNT:1}",{},"{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch}",,,,PT0.0174281S
12,2016-08-17T15:51:58.9570168Z,GET,http://localhost:54195/resource/getBoundedTileRequests,/resource/getBoundedTileRequests,,{name:getBoundedTileRequests},,vonpJuKe32wZpCHzMm82,::1,,http://localhost:54195/swagger-ui/,"{Connection:keep-alive,Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, sdch"",Accept-Language:""en-US,en;q=0.8"",Cookie:ss-pid=X3H1rOTQMonUi7sQLfUZ; ss-id=vonpJuKe32wZpCHzMm82,Host:""localhost:54195"",Referer:""http://localhost:54195/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"",DNT:1}",{},"{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch}",,,,PT0.0245651S
13,2016-08-17T15:51:58.9610175Z,GET,http://localhost:54195/resource/requestlogs,/resource/requestlogs,,{name:requestlogs},,vonpJuKe32wZpCHzMm82,::1,,http://localhost:54195/swagger-ui/,"{Connection:keep-alive,Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, sdch"",Accept-Language:""en-US,en;q=0.8"",Cookie:ss-pid=X3H1rOTQMonUi7sQLfUZ; ss-id=vonpJuKe32wZpCHzMm82,Host:""localhost:54195"",Referer:""http://localhost:54195/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"",DNT:1}",{},"{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch}",,,,PT0.0207822S
14,2016-08-17T15:51:58.9840187Z,GET,http://localhost:54195/resource/spectrumMetaTile,/resource/spectrumMetaTile,,{name:spectrumMetaTile},,vonpJuKe32wZpCHzMm82,::1,,http://localhost:54195/swagger-ui/,"{Connection:keep-alive,Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, sdch"",Accept-Language:""en-US,en;q=0.8"",Cookie:ss-pid=X3H1rOTQMonUi7sQLfUZ; ss-id=vonpJuKe32wZpCHzMm82,Host:""localhost:54195"",Referer:""http://localhost:54195/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"",DNT:1}",{},"{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch}",,,,PT0.0002704S
15,2016-08-17T15:52:07.020365Z,GET,http://localhost:54195/getTile/TMo_Base/3/2/1/tile.png,/getTile/TMo_Base/3/2/1/tile.png,,"{LayerName:TMo_Base,StaticResource:tile.png,ZIndex:3,XIndex:2,YIndex:1}",,vonpJuKe32wZpCHzMm82,::1,,,"{Cache-Control:max-age=0,Connection:keep-alive,Accept:""text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8"",Accept-Encoding:""gzip, deflate, sdch"",Accept-Language:""en-US,en;q=0.8"",Cookie:ss-pid=X3H1rOTQMonUi7sQLfUZ; ss-id=vonpJuKe32wZpCHzMm82,Host:""localhost:54195"",User-Agent:""Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36"",Upgrade-Insecure-Requests:1,DNT:1}",{},"{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch}",,,,PT0.0120361S
